[
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,176,144,144,112,80,80,96,144,176,192,208,224,224,224,208,160,112,80,80,80,80,96,144,192,192,192,208,208,224,224,224,224,208,224,224,224,224,192,160,112,96,64,48,48,48,64,96,144,176,192,208,208,208,208,224,224,224,224,224,224,224,224,208,176,128,80,48,48,48,64,80,48,64,48,48,96,160,192,192,192,176,176,176,192,192,192,208,208,192,192,192,192,208,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,208,208,208,208,192,192,192,208,224,224,208,208,192,208,208,192,144,96,64,64,64,96,128,96,96,128,176,176,192,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,208,176,112,80,80,80,96,112,144,192,224,224,224,224,208,192,160,112,80,64,64,80,112,112,128,160,176,208,224,224,224,224,224,224,224,224,224,208,208,192,128,80,48,32,48,64,80,112,112,144,176,176,176,192,208,224,224,224,224,224,224,224,224,208,192,144,112,80,48,64,80,112,64,48,48,80,112,80,64,64,64,80,112,96,96,144,160,128,96,96,96,128,160,208,224,224,224,224,208,208,224,224,224,224,224,224,224,224,208,192,160,128,144,144,96,80,80,176,224,192,144,128,128,176,176,112,80,64,64,64,64,80,144,192,208,208,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,176,128,112,96,96,96,112,144,176,208,224,224,224,224,208,176,160,128,96,80,96,96,96,96,112,112,128,144,176,224,224,224,224,224,224,224,224,224,192,160,112,64,48,48,48,80,96,128,144,112,96,112,144,192,224,224,224,224,224,224,224,224,224,208,192,160,160,160,144,96,48,32,48,80,96,64,48,48,48,64,80,64,64,96,112,96,80,96,128,96,112,128,144,128,128,160,144,128,128,128,144,176,144,128,128,128,112,112,80,80,96,112,64,48,48,112,192,128,96,80,80,112,128,160,160,160,160,160,160,160,192,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,176,160,128,96,80,80,96,144,176,192,208,224,224,224,208,208,176,128,128,128,112,96,80,64,64,64,80,128,176,192,192,224,224,224,224,224,208,208,208,176,128,96,64,64,64,80,128,128,64,64,64,112,176,192,192,176,176,176,192,208,224,224,224,224,224,224,224,192,128,96,80,96,112,112,96,96,96,96,96,112,112,112,112,128,128,112,144,176,128,128,112,96,96,80,112,80,64,80,64,80,128,96,64,80,80,64,64,48,64,80,80,64,64,64,96,176,144,112,112,112,112,144,208,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,208,176,128,96,80,96,96,112,128,144,192,224,224,208,176,176,192,208,192,144,112,80,80,64,64,64,80,80,96,144,208,224,224,224,224,176,192,224,224,208,192,144,96,64,112,128,128,64,80,96,128,160,160,128,96,80,64,96,160,208,224,224,224,224,224,224,224,224,224,208,208,192,176,160,192,208,208,224,224,224,224,224,224,224,224,208,224,224,208,160,144,128,80,96,80,64,80,64,96,128,96,80,96,112,96,80,80,80,80,80,80,96,112,160,208,224,224,208,208,224,224,224,224,224,224,224,224,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,224,224,224,224,224,224,208,192,144,96,96,96,96,80,96,128,160,192,208,192,176,192,208,208,192,176,128,80,80,80,80,80,64,80,96,128,160,208,224,224,192,176,176,192,224,224,208,176,176,176,192,192,176,176,176,192,192,160,128,96,64,64,64,112,128,176,224,224,224,224,224,224,224,224,224,224,224,208,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,208,192,192,176,160,96,112,160,176,160,160,160,160,176,192,176,176,176,176,176,176,176,192,192,208,224,224,224,224,224,224,224,224,224,224,240,224,224,208,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,192,208,224,224,224,224,224,224,176,144,144,112,96,80,80,80,128,160,176,176,176,208,224,224,224,208,176,128,112,112,96,80,80,80,64,80,112,176,208,224,208,176,176,192,208,224,224,224,208,208,208,224,224,224,224,224,208,176,160,128,96,64,80,96,80,128,176,176,192,224,224,224,224,224,224,224,224,224,224,224,208,192,176,176,192,192,208,224,224,224,224,224,224,224,224,224,224,224,192,144,160,224,224,208,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,208,208,208,208,208,208,208,208,208,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,192,160,160,208,224,224,224,224,224,224,224,192,144,112,96,80,80,96,112,112,128,176,208,224,224,208,208,208,208,192,160,128,112,80,80,64,64,80,112,176,208,224,224,224,208,208,224,224,224,192,160,176,208,224,224,224,224,224,224,224,192,128,96,128,112,80,80,96,96,128,208,224,224,224,224,224,224,224,224,224,224,192,112,80,96,128,144,176,208,224,224,224,224,224,224,224,224,224,224,224,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,208,192,176,176,176,176,176,160,176,208,176,160,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,176,144,176,192,192,208,224,224,224,224,224,208,192,160,128,96,96,112,96,96,112,160,192,208,208,192,192,208,208,208,192,192,176,160,112,80,80,96,112,144,176,208,224,224,208,208,224,224,160,112,112,128,144,192,224,224,224,224,224,224,192,176,160,128,96,80,96,96,96,176,224,208,192,208,224,224,224,224,224,224,192,112,64,64,96,96,96,128,160,176,208,176,144,144,176,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,208,208,192,192,192,176,176,208,208,176,128,112,112,128,112,112,144,144,128,144,128,144,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,160,160,160,160,176,192,208,224,224,224,224,224,208,176,144,128,112,80,80,96,128,144,160,176,192,208,224,224,224,224,208,224,208,160,128,112,96,96,96,128,176,208,224,224,208,224,224,176,128,96,96,112,144,176,192,224,224,224,224,224,224,208,176,144,144,144,128,128,176,208,176,144,160,176,192,208,224,224,224,208,160,128,96,80,80,80,96,128,144,160,128,96,96,128,176,208,208,192,208,224,224,208,192,176,176,192,208,192,176,176,176,160,160,144,128,144,144,128,128,160,160,160,112,96,96,112,128,128,160,176,160,160,160,176,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,160,160,144,144,144,176,208,224,224,224,224,224,224,224,192,128,96,80,80,96,112,112,144,192,224,224,224,224,208,208,224,224,224,224,160,112,80,80,80,112,176,208,224,224,224,224,224,192,128,128,112,96,96,144,192,208,208,224,224,224,224,224,224,224,224,192,208,208,176,128,96,96,96,112,176,208,224,224,224,224,224,176,112,96,96,96,112,112,112,96,80,80,112,128,176,160,144,176,208,208,176,128,96,112,144,160,128,96,112,96,80,80,64,64,96,112,80,80,96,96,160,160,112,112,144,176,192,208,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,208,176,144,144,144,160,192,208,224,224,224,224,224,208,192,160,144,128,112,112,96,112,144,192,224,224,224,208,192,192,208,224,224,208,176,112,96,96,96,144,176,208,224,224,224,224,224,192,176,128,96,96,112,112,112,128,160,208,224,224,224,224,224,224,224,224,224,208,160,112,96,96,80,96,128,176,224,224,224,224,208,192,192,192,192,192,192,160,96,80,80,96,112,112,112,112,128,160,144,112,96,96,96,112,112,112,128,160,112,96,112,96,80,96,112,112,144,176,192,208,208,192,192,208,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,176,176,160,160,176,176,192,192,208,224,224,224,208,192,192,176,160,144,112,112,112,144,176,176,192,208,208,192,208,224,224,224,208,176,144,128,128,144,128,160,208,224,224,224,224,224,208,176,160,144,128,96,80,96,128,144,176,208,224,224,224,224,224,224,224,224,192,160,144,144,96,80,80,144,208,208,224,224,224,224,224,224,224,224,224,208,160,144,144,144,144,128,112,112,112,144,144,96,80,96,128,144,160,160,176,192,160,160,160,160,144,160,160,176,192,208,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,208,192,176,176,160,144,144,176,208,208,224,224,224,224,224,224,192,144,128,96,96,112,128,144,176,208,224,224,224,224,224,224,224,208,192,176,160,112,112,176,192,192,208,224,224,224,224,224,208,176,144,112,112,96,80,112,160,192,208,224,224,224,224,224,224,224,224,224,192,128,96,96,128,192,176,192,208,208,224,224,224,224,224,224,224,224,224,224,224,208,176,144,128,128,144,160,112,112,128,160,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,208,208,176,144,128,128,144,160,192,208,224,224,224,224,224,208,192,144,112,112,112,112,128,176,208,224,224,224,224,224,224,224,224,224,208,160,112,128,144,128,144,192,224,224,224,224,224,224,208,192,160,112,80,80,112,144,160,176,208,224,224,224,224,224,224,224,224,208,192,144,160,192,128,96,128,160,208,224,224,224,224,224,224,224,224,224,224,224,224,208,208,208,208,208,192,192,208,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,176,176,192,208,208,192,208,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,208,176,128,112,112,128,144,160,192,208,224,224,224,224,208,192,160,144,112,96,96,144,160,160,160,192,208,224,224,208,208,224,224,192,144,128,112,112,128,176,224,224,224,224,224,224,224,224,208,176,144,96,96,128,144,160,160,160,176,208,208,224,224,224,224,224,224,192,208,208,128,80,96,112,160,224,224,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,160,192,208,208,208,208,208,208,208,208,208,208,208,160,144,144,176,192,208,192,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,224,224,224,224,208,160,128,112,112,112,128,144,192,208,208,224,224,224,224,208,192,144,112,112,112,96,96,112,160,192,208,208,176,192,224,224,224,192,144,128,112,112,160,192,192,208,224,224,224,224,224,224,224,192,144,112,128,144,128,112,112,128,176,176,208,224,224,224,224,224,224,224,224,160,112,112,112,128,208,192,176,192,192,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,208,144,112,112,128,160,176,192,192,176,160,160,160,160,176,160,128,112,144,192,192,208,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,192,208,224,224,224,224,208,176,128,128,112,128,128,144,160,160,208,224,224,208,208,224,208,176,144,128,96,96,112,128,144,144,160,160,192,224,224,224,224,208,160,112,112,128,128,112,144,208,224,224,224,224,224,224,224,208,192,128,112,96,96,112,128,160,144,160,192,224,224,224,224,224,224,224,224,208,208,192,192,208,144,112,112,128,160,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,208,160,112,96,96,96,112,160,144,128,128,112,96,96,112,128,128,176,208,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,192,192,192,208,224,224,224,208,192,176,144,128,128,144,128,144,160,192,192,192,208,224,224,208,192,176,144,128,112,128,128,128,128,144,176,224,224,224,224,224,208,160,128,144,128,112,112,144,192,224,224,224,224,224,224,224,224,176,176,176,144,128,128,128,128,128,144,160,192,224,224,224,224,224,224,224,224,224,224,224,176,112,96,112,144,192,208,192,192,208,208,176,192,224,224,224,224,224,240,240,224,224,208,176,176,160,160,160,192,176,160,128,144,144,160,176,192,192,208,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,208,192,192,176,192,208,208,224,224,224,224,192,160,160,144,128,128,128,160,160,176,192,224,224,224,224,224,192,160,144,144,128,128,112,128,160,208,208,224,224,224,224,208,176,160,160,144,128,112,160,192,208,224,224,224,224,224,224,208,224,224,192,160,144,144,128,128,112,128,160,192,192,208,224,224,224,224,224,224,224,224,208,160,128,128,160,192,176,144,160,192,160,128,160,192,224,208,224,224,240,240,240,224,224,224,224,224,224,208,208,224,192,176,176,192,208,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,176,176,176,176,192,224,224,224,224,224,208,176,144,128,128,128,144,128,160,192,224,224,224,224,224,224,208,192,144,128,128,128,144,160,176,192,224,224,224,224,224,224,224,208,176,128,112,128,144,192,224,224,224,224,224,224,224,224,224,224,208,192,160,128,112,128,144,128,112,144,192,224,224,224,224,224,224,224,224,224,224,224,224,192,160,144,144,128,112,112,128,160,208,192,224,224,240,240,240,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,208,192,176,176,176,192,208,224,224,224,224,208,192,192,176,160,128,128,128,144,176,208,224,224,224,224,224,208,192,192,176,144,144,160,144,160,192,224,224,224,224,224,224,224,208,176,144,128,128,144,160,160,192,208,224,224,224,224,224,224,224,224,208,192,192,176,160,128,112,128,160,208,224,224,224,224,224,224,224,224,224,224,224,224,208,192,192,160,128,112,128,128,144,144,160,176,176,192,208,224,176,176,224,224,224,224,224,224,208,192,192,192,192,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,192,192,176,176,192,208,224,224,224,224,224,224,208,192,160,144,128,128,144,176,192,208,224,224,224,224,224,224,208,176,160,144,128,128,176,208,224,224,224,224,224,224,224,224,176,160,160,144,128,128,160,176,208,224,224,224,224,224,224,224,224,224,224,208,192,160,128,112,128,176,208,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,160,144,128,128,128,128,144,144,144,144,176,192,144,144,176,192,192,192,192,192,176,160,160,176,160,192,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,208,176,160,176,192,208,224,224,224,224,224,224,224,224,192,144,128,128,144,144,176,208,224,224,224,224,224,224,224,192,144,128,128,144,160,192,208,208,224,224,224,224,224,224,224,224,192,144,128,128,128,160,192,224,224,224,224,224,224,224,224,224,224,224,192,144,112,128,144,160,192,192,208,208,224,224,224,224,224,224,224,224,224,224,224,224,208,144,128,144,144,144,144,128,128,144,160,128,128,128,144,144,160,144,128,128,112,160,176,144,176,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,208,208,192,192,192,208,224,224,224,224,224,224,224,192,192,160,144,144,144,176,176,192,208,224,224,224,224,224,192,160,144,144,144,160,160,144,176,208,224,224,224,224,224,224,224,192,160,144,128,128,144,160,192,208,224,224,224,224,224,224,224,224,224,192,160,128,144,144,160,160,160,160,160,160,176,208,224,224,224,224,224,224,224,224,224,208,208,208,208,208,208,192,192,192,192,160,144,144,144,160,192,192,192,176,176,208,208,208,208,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,224,208,192,176,192,208,208,208,224,224,224,224,224,208,192,160,144,144,160,144,160,192,224,224,224,224,224,224,192,192,176,160,144,128,112,144,192,208,224,224,224,224,224,224,224,192,176,160,160,144,144,160,176,208,208,224,224,224,224,224,224,224,224,192,176,176,176,176,160,144,144,144,144,144,192,192,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,192,192,192,192,192,208,224,224,208,208,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
[240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,224,224,208,176,176,176,192,192,208,224,224,224,224,224,224,192,160,144,144,128,128,176,224,224,224,224,224,224,224,224,224,192,144,128,128,128,160,192,224,224,224,224,224,240,224,224,224,224,208,160,144,144,160,160,192,208,208,224,224,224,224,224,224,224,224,224,224,208,192,160,144,144,144,144,160,160,144,160,208,224,224,224,224,224,224,224,224,224,224,224,224,224,240,224,224,224,224,224,224,224,224,224,224,224,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240],
